CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO P VALUES(1165,446,'publicaci\u00f3n',582)
INSERT INTO P VALUES(1166,378,'autor',583)
INSERT INTO P VALUES(1167,446,'publicaci\u00f3n',583)
INSERT INTO P VALUES(1168,8,'autor',584)
INSERT INTO P VALUES(1169,447,'publicaci\u00f3n',584)
INSERT INTO P VALUES(1170,11,'autor',585)
INSERT INTO P VALUES(1171,447,'publicaci\u00f3n',585)
INSERT INTO P VALUES(1172,448,'autor',586)
INSERT INTO P VALUES(1173,447,'publicaci\u00f3n',586)
INSERT INTO P VALUES(1174,8,'autor',587)
INSERT INTO P VALUES(1175,449,'publicaci\u00f3n',587)
INSERT INTO P VALUES(1176,451,'autor',588)
INSERT INTO P VALUES(1177,450,'publicaci\u00f3n',588)
INSERT INTO P VALUES(1178,163,'autor',589)
INSERT INTO P VALUES(1179,450,'publicaci\u00f3n',589)
INSERT INTO P VALUES(1180,163,'autor',590)
INSERT INTO P VALUES(1181,452,'publicaci\u00f3n',590)
INSERT INTO P VALUES(1182,451,'autor',591)
INSERT INTO P VALUES(1183,452,'publicaci\u00f3n',591)
INSERT INTO P VALUES(1184,454,'autor',592)
INSERT INTO P VALUES(1185,453,'publicaci\u00f3n',592)
INSERT INTO P VALUES(1186,455,'autor',593)
INSERT INTO P VALUES(1187,453,'publicaci\u00f3n',593)
INSERT INTO P VALUES(1188,456,'autor',594)
INSERT INTO P VALUES(1189,453,'publicaci\u00f3n',594)
INSERT INTO P VALUES(1190,17,'autor',595)
INSERT INTO P VALUES(1191,457,'publicaci\u00f3n',595)
INSERT INTO P VALUES(1192,458,'autor',596)
INSERT INTO P VALUES(1193,457,'publicaci\u00f3n',596)
INSERT INTO P VALUES(1194,459,'autor',597)
INSERT INTO P VALUES(1195,457,'publicaci\u00f3n',597)
INSERT INTO P VALUES(1196,460,'autor',598)
INSERT INTO P VALUES(1197,457,'publicaci\u00f3n',598)
INSERT INTO P VALUES(1198,462,'autor',599)
INSERT INTO P VALUES(1199,461,'publicaci\u00f3n',599)
INSERT INTO P VALUES(1200,463,'autor',600)
INSERT INTO P VALUES(1201,461,'publicaci\u00f3n',600)
INSERT INTO P VALUES(1202,163,'autor',601)
INSERT INTO P VALUES(1203,461,'publicaci\u00f3n',601)
INSERT INTO P VALUES(1204,226,'autor',602)
INSERT INTO P VALUES(1205,461,'publicaci\u00f3n',602)
INSERT INTO P VALUES(1206,222,'autor',603)
INSERT INTO P VALUES(1207,464,'publicaci\u00f3n',603)
INSERT INTO P VALUES(1208,172,'autor',604)
INSERT INTO P VALUES(1209,464,'publicaci\u00f3n',604)
INSERT INTO P VALUES(1210,382,'autor',605)
INSERT INTO P VALUES(1211,464,'publicaci\u00f3n',605)
INSERT INTO P VALUES(1212,181,'autor',606)
INSERT INTO P VALUES(1213,465,'publicaci\u00f3n',606)
INSERT INTO P VALUES(1214,172,'autor',607)
INSERT INTO P VALUES(1215,466,'publicaci\u00f3n',607)
INSERT INTO P VALUES(1216,467,'autor',608)
INSERT INTO P VALUES(1217,466,'publicaci\u00f3n',608)
INSERT INTO P VALUES(1218,468,'autor',609)
INSERT INTO P VALUES(1219,466,'publicaci\u00f3n',609)
INSERT INTO P VALUES(1220,469,'autor',610)
INSERT INTO P VALUES(1221,466,'publicaci\u00f3n',610)
INSERT INTO P VALUES(1222,390,'autor',611)
INSERT INTO P VALUES(1223,466,'publicaci\u00f3n',611)
INSERT INTO P VALUES(1224,308,'autor',612)
INSERT INTO P VALUES(1225,470,'publicaci\u00f3n',612)
INSERT INTO P VALUES(1226,285,'autor',613)
INSERT INTO P VALUES(1227,470,'publicaci\u00f3n',613)
INSERT INTO P VALUES(1228,472,'autor',614)
INSERT INTO P VALUES(1229,471,'publicaci\u00f3n',614)
INSERT INTO P VALUES(1230,8,'autor',615)
INSERT INTO P VALUES(1231,473,'publicaci\u00f3n',615)
INSERT INTO P VALUES(1232,2,'autor',616)
INSERT INTO P VALUES(1233,473,'publicaci\u00f3n',616)
INSERT INTO P VALUES(1234,163,'autor',617)
INSERT INTO P VALUES(1235,473,'publicaci\u00f3n',617)
INSERT INTO P VALUES(1236,162,'autor',618)
INSERT INTO P VALUES(1237,473,'publicaci\u00f3n',618)
INSERT INTO P VALUES(1238,475,'autor',619)
INSERT INTO P VALUES(1239,474,'publicaci\u00f3n',619)
INSERT INTO P VALUES(1240,476,'autor',620)
INSERT INTO P VALUES(1241,474,'publicaci\u00f3n',620)
INSERT INTO P VALUES(1242,477,'autor',621)
INSERT INTO P VALUES(1243,474,'publicaci\u00f3n',621)
INSERT INTO P VALUES(1244,8,'autor',622)
INSERT INTO P VALUES(1245,474,'publicaci\u00f3n',622)
INSERT INTO P VALUES(1246,8,'autor',623)
INSERT INTO P VALUES(1247,478,'publicaci\u00f3n',623)
INSERT INTO P VALUES(1248,11,'autor',624)
INSERT INTO P VALUES(1249,478,'publicaci\u00f3n',624)
INSERT INTO P VALUES(1250,2,'autor',625)
INSERT INTO P VALUES(1251,478,'publicaci\u00f3n',625)
INSERT INTO P VALUES(1252,479,'autor',626)
INSERT INTO P VALUES(1253,478,'publicaci\u00f3n',626)
INSERT INTO P VALUES(1254,481,'autor',627)
INSERT INTO P VALUES(1255,480,'publicaci\u00f3n',627)
INSERT INTO P VALUES(1256,192,'autor',628)
INSERT INTO P VALUES(1257,480,'publicaci\u00f3n',628)
INSERT INTO P VALUES(1258,482,'autor',629)
INSERT INTO P VALUES(1259,480,'publicaci\u00f3n',629)
INSERT INTO P VALUES(1260,29,'autor',630)
INSERT INTO P VALUES(1261,483,'publicaci\u00f3n',630)
INSERT INTO P VALUES(1262,484,'autor',631)
INSERT INTO P VALUES(1263,483,'publicaci\u00f3n',631)
INSERT INTO P VALUES(1264,485,'autor',632)
INSERT INTO P VALUES(1265,483,'publicaci\u00f3n',632)
INSERT INTO P VALUES(1266,8,'autor',633)
INSERT INTO P VALUES(1267,486,'publicaci\u00f3n',633)
INSERT INTO P VALUES(1268,487,'autor',634)
INSERT INTO P VALUES(1269,486,'publicaci\u00f3n',634)
INSERT INTO P VALUES(1270,192,'autor',635)
INSERT INTO P VALUES(1271,488,'publicaci\u00f3n',635)
INSERT INTO P VALUES(1272,378,'autor',636)
INSERT INTO P VALUES(1273,488,'publicaci\u00f3n',636)
INSERT INTO P VALUES(1274,490,'autor',637)
INSERT INTO P VALUES(1275,489,'publicaci\u00f3n',637)
INSERT INTO P VALUES(1276,285,'autor',638)
INSERT INTO P VALUES(1277,489,'publicaci\u00f3n',638)
INSERT INTO P VALUES(1278,181,'autor',639)
INSERT INTO P VALUES(1279,491,'publicaci\u00f3n',639)
INSERT INTO P VALUES(1280,77,'autor',640)
INSERT INTO P VALUES(1281,491,'publicaci\u00f3n',640)
INSERT INTO P VALUES(1282,29,'autor',641)
INSERT INTO P VALUES(1283,492,'publicaci\u00f3n',641)
INSERT INTO P VALUES(1284,53,'autor',642)
INSERT INTO P VALUES(1285,492,'publicaci\u00f3n',642)
INSERT INTO P VALUES(1286,426,'autor',643)
INSERT INTO P VALUES(1287,493,'publicaci\u00f3n',643)
INSERT INTO P VALUES(1288,29,'autor',644)
INSERT INTO P VALUES(1289,493,'publicaci\u00f3n',644)
INSERT INTO P VALUES(1290,425,'autor',645)
INSERT INTO P VALUES(1291,493,'publicaci\u00f3n',645)
INSERT INTO P VALUES(1292,427,'autor',646)
INSERT INTO P VALUES(1293,493,'publicaci\u00f3n',646)
INSERT INTO P VALUES(1294,28,'autor',647)
INSERT INTO P VALUES(1295,493,'publicaci\u00f3n',647)
INSERT INTO P VALUES(1296,495,'autor',648)
INSERT INTO P VALUES(1297,494,'publicaci\u00f3n',648)
INSERT INTO P VALUES(1298,496,'autor',649)
INSERT INTO P VALUES(1299,494,'publicaci\u00f3n',649)
INSERT INTO P VALUES(1300,47,'autor',650)
INSERT INTO P VALUES(1301,494,'publicaci\u00f3n',650)
INSERT INTO P VALUES(1302,498,'autor',651)
INSERT INTO P VALUES(1303,497,'publicaci\u00f3n',651)
INSERT INTO P VALUES(1304,29,'autor',652)
INSERT INTO P VALUES(1305,497,'publicaci\u00f3n',652)
INSERT INTO P VALUES(1306,500,'autor',653)
INSERT INTO P VALUES(1307,499,'publicaci\u00f3n',653)
INSERT INTO P VALUES(1308,2,'autor',654)
INSERT INTO P VALUES(1309,499,'publicaci\u00f3n',654)
INSERT INTO P VALUES(1310,501,'autor',655)
INSERT INTO P VALUES(1311,499,'publicaci\u00f3n',655)
INSERT INTO P VALUES(1312,222,'autor',656)
INSERT INTO P VALUES(1313,502,'publicaci\u00f3n',656)
INSERT INTO P VALUES(1314,503,'autor',657)
INSERT INTO P VALUES(1315,502,'publicaci\u00f3n',657)
INSERT INTO P VALUES(1316,318,'autor',658)
INSERT INTO P VALUES(1317,504,'publicaci\u00f3n',658)
INSERT INTO P VALUES(1318,28,'autor',659)
INSERT INTO P VALUES(1319,504,'publicaci\u00f3n',659)
INSERT INTO P VALUES(1320,29,'autor',660)
INSERT INTO P VALUES(1321,504,'publicaci\u00f3n',660)
INSERT INTO P VALUES(1322,506,'autor',661)
INSERT INTO P VALUES(1323,505,'publicaci\u00f3n',661)
INSERT INTO P VALUES(1324,507,'autor',662)
INSERT INTO P VALUES(1325,505,'publicaci\u00f3n',662)
INSERT INTO P VALUES(1326,508,'autor',663)
INSERT INTO P VALUES(1327,505,'publicaci\u00f3n',663)
INSERT INTO P VALUES(1328,509,'autor',664)
INSERT INTO P VALUES(1329,505,'publicaci\u00f3n',664)
INSERT INTO P VALUES(1330,385,'autor',665)
INSERT INTO P VALUES(1331,510,'publicaci\u00f3n',665)
INSERT INTO P VALUES(1332,8,'autor',666)
INSERT INTO P VALUES(1333,510,'publicaci\u00f3n',666)
INSERT INTO P VALUES(1334,511,'autor',667)
INSERT INTO P VALUES(1335,510,'publicaci\u00f3n',667)
INSERT INTO P VALUES(1336,512,'autor',668)
INSERT INTO P VALUES(1337,510,'publicaci\u00f3n',668)
INSERT INTO P VALUES(1338,36,'autor',669)
INSERT INTO P VALUES(1339,513,'publicaci\u00f3n',669)
INSERT INTO P VALUES(1340,514,'autor',670)
INSERT INTO P VALUES(1341,513,'publicaci\u00f3n',670)
INSERT INTO P VALUES(1342,37,'autor',671)
INSERT INTO P VALUES(1343,513,'publicaci\u00f3n',671)
INSERT INTO P VALUES(1344,163,'autor',672)
INSERT INTO P VALUES(1345,515,'publicaci\u00f3n',672)
INSERT INTO P VALUES(1346,8,'autor',673)
INSERT INTO P VALUES(1347,515,'publicaci\u00f3n',673)
INSERT INTO P VALUES(1348,2,'autor',674)
INSERT INTO P VALUES(1349,515,'publicaci\u00f3n',674)
INSERT INTO P VALUES(1350,16,'autor',675)
INSERT INTO P VALUES(1351,516,'publicaci\u00f3n',675)
INSERT INTO P VALUES(1352,517,'autor',676)
INSERT INTO P VALUES(1353,516,'publicaci\u00f3n',676)
INSERT INTO P VALUES(1354,2,'autor',677)
INSERT INTO P VALUES(1355,516,'publicaci\u00f3n',677)
INSERT INTO P VALUES(1356,181,'autor',678)
INSERT INTO P VALUES(1357,518,'publicaci\u00f3n',678)
INSERT INTO P VALUES(1358,153,'autor',679)
INSERT INTO P VALUES(1359,518,'publicaci\u00f3n',679)
INSERT INTO P VALUES(1360,192,'autor',680)
INSERT INTO P VALUES(1361,519,'publicaci\u00f3n',680)
INSERT INTO P VALUES(1362,2,'autor',681)
INSERT INTO P VALUES(1363,519,'publicaci\u00f3n',681)
INSERT INTO P VALUES(1364,521,'autor',682)
INSERT INTO P VALUES(1365,520,'publicaci\u00f3n',682)
INSERT INTO P VALUES(1366,522,'autor',683)
INSERT INTO P VALUES(1367,520,'publicaci\u00f3n',683)
INSERT INTO P VALUES(1368,2,'autor',684)
INSERT INTO P VALUES(1369,520,'publicaci\u00f3n',684)
INSERT INTO P VALUES(1370,181,'autor',685)
INSERT INTO P VALUES(1371,523,'publicaci\u00f3n',685)
INSERT INTO P VALUES(1372,412,'autor',686)
INSERT INTO P VALUES(1373,523,'publicaci\u00f3n',686)
INSERT INTO P VALUES(1374,525,'autor',687)
INSERT INTO P VALUES(1375,524,'publicaci\u00f3n',687)
INSERT INTO P VALUES(1376,222,'autor',688)
INSERT INTO P VALUES(1377,524,'publicaci\u00f3n',688)
INSERT INTO P VALUES(1378,284,'autor',689)
INSERT INTO P VALUES(1379,526,'publicaci\u00f3n',689)
INSERT INTO P VALUES(1380,66,'autor',690)
INSERT INTO P VALUES(1381,526,'publicaci\u00f3n',690)
INSERT INTO P VALUES(1382,40,'autor',691)
INSERT INTO P VALUES(1383,526,'publicaci\u00f3n',691)
INSERT INTO P VALUES(1384,528,'autor',692)
INSERT INTO P VALUES(1385,527,'publicaci\u00f3n',692)
INSERT INTO P VALUES(1386,40,'autor',693)
INSERT INTO P VALUES(1387,527,'publicaci\u00f3n',693)
INSERT INTO P VALUES(1388,40,'autor',694)
INSERT INTO P VALUES(1389,529,'publicaci\u00f3n',694)
INSERT INTO P VALUES(1390,308,'autor',695)
INSERT INTO P VALUES(1391,529,'publicaci\u00f3n',695)
INSERT INTO P VALUES(1392,309,'autor',696)
INSERT INTO P VALUES(1393,529,'publicaci\u00f3n',696)
INSERT INTO P VALUES(1394,469,'autor',697)
INSERT INTO P VALUES(1395,530,'publicaci\u00f3n',697)
INSERT INTO P VALUES(1396,308,'autor',698)
INSERT INTO P VALUES(1397,530,'publicaci\u00f3n',698)
INSERT INTO P VALUES(1398,531,'autor',699)
INSERT INTO P VALUES(1399,530,'publicaci\u00f3n',699)
INSERT INTO P VALUES(1400,308,'autor',700)
INSERT INTO P VALUES(1401,532,'publicaci\u00f3n',700)
INSERT INTO P VALUES(1402,533,'autor',701)
INSERT INTO P VALUES(1403,532,'publicaci\u00f3n',701)
INSERT INTO P VALUES(1404,534,'autor',702)
INSERT INTO P VALUES(1405,532,'publicaci\u00f3n',702)
INSERT INTO P VALUES(1406,308,'autor',703)
INSERT INTO P VALUES(1407,535,'publicaci\u00f3n',703)
INSERT INTO P VALUES(1408,536,'autor',704)
INSERT INTO P VALUES(1409,535,'publicaci\u00f3n',704)
INSERT INTO P VALUES(1410,538,'autor',705)
INSERT INTO P VALUES(1411,537,'publicaci\u00f3n',705)
INSERT INTO P VALUES(1412,177,'autor',706)
INSERT INTO P VALUES(1413,537,'publicaci\u00f3n',706)
INSERT INTO P VALUES(1414,308,'autor',707)
INSERT INTO P VALUES(1415,537,'publicaci\u00f3n',707)
INSERT INTO P VALUES(1416,323,'autor',708)
INSERT INTO P VALUES(1417,537,'publicaci\u00f3n',708)
INSERT INTO P VALUES(1418,139,'autor',709)
INSERT INTO P VALUES(1419,539,'publicaci\u00f3n',709)
INSERT INTO P VALUES(1420,37,'autor',710)
INSERT INTO P VALUES(1421,540,'publicaci\u00f3n',710)
INSERT INTO P VALUES(1422,59,'autor',711)
INSERT INTO P VALUES(1423,540,'publicaci\u00f3n',711)
INSERT INTO P VALUES(1424,397,'autor',712)
INSERT INTO P VALUES(1425,541,'publicaci\u00f3n',712)
INSERT INTO P VALUES(1426,542,'autor',713)
INSERT INTO P VALUES(1427,541,'publicaci\u00f3n',713)
INSERT INTO P VALUES(1428,36,'autor',714)
INSERT INTO P VALUES(1429,541,'publicaci\u00f3n',714)
INSERT INTO P VALUES(1430,543,'autor',715)
INSERT INTO P VALUES(1431,541,'publicaci\u00f3n',715)
INSERT INTO P VALUES(1432,37,'autor',716)
INSERT INTO P VALUES(1433,544,'publicaci\u00f3n',716)
INSERT INTO P VALUES(1434,436,'autor',717)
INSERT INTO P VALUES(1435,545,'publicaci\u00f3n',717)
INSERT INTO P VALUES(1436,37,'autor',718)
INSERT INTO P VALUES(1437,545,'publicaci\u00f3n',718)
INSERT INTO P VALUES(1438,437,'autor',719)
INSERT INTO P VALUES(1439,545,'publicaci\u00f3n',719)
INSERT INTO P VALUES(1440,547,'autor',720)
INSERT INTO P VALUES(1441,546,'publicaci\u00f3n',720)
INSERT INTO P VALUES(1442,298,'autor',721)
INSERT INTO P VALUES(1443,546,'publicaci\u00f3n',721)
INSERT INTO P VALUES(1444,181,'autor',722)
INSERT INTO P VALUES(1445,548,'publicaci\u00f3n',722)
INSERT INTO P VALUES(1446,17,'autor',723)
INSERT INTO P VALUES(1447,548,'publicaci\u00f3n',723)
INSERT INTO P VALUES(1448,181,'autor',724)
INSERT INTO P VALUES(1449,549,'publicaci\u00f3n',724)
INSERT INTO P VALUES(1450,17,'autor',725)
INSERT INTO P VALUES(1451,549,'publicaci\u00f3n',725)
INSERT INTO P VALUES(1452,181,'autor',726)
INSERT INTO P VALUES(1453,550,'publicaci\u00f3n',726)
INSERT INTO P VALUES(1454,551,'autor',727)
INSERT INTO P VALUES(1455,550,'publicaci\u00f3n',727)
INSERT INTO P VALUES(1456,181,'autor',728)
INSERT INTO P VALUES(1457,552,'publicaci\u00f3n',728)
INSERT INTO P VALUES(1458,553,'autor',729)
INSERT INTO P VALUES(1459,552,'publicaci\u00f3n',729)
INSERT INTO P VALUES(1460,16,'autor',730)
INSERT INTO P VALUES(1461,554,'publicaci\u00f3n',730)
INSERT INTO P VALUES(1462,555,'autor',731)
INSERT INTO P VALUES(1463,554,'publicaci\u00f3n',731)
INSERT INTO P VALUES(1464,2,'autor',732)
INSERT INTO P VALUES(1465,554,'publicaci\u00f3n',732)
INSERT INTO P VALUES(1466,11,'autor',733)
INSERT INTO P VALUES(1467,556,'publicaci\u00f3n',733)
INSERT INTO P VALUES(1468,8,'autor',734)
INSERT INTO P VALUES(1469,556,'publicaci\u00f3n',734)
INSERT INTO P VALUES(1470,2,'autor',735)
INSERT INTO P VALUES(1471,556,'publicaci\u00f3n',735)
INSERT INTO P VALUES(1472,16,'autor',736)
INSERT INTO P VALUES(1473,557,'publicaci\u00f3n',736)
INSERT INTO P VALUES(1474,32,'autor',737)
INSERT INTO P VALUES(1475,557,'publicaci\u00f3n',737)
INSERT INTO P VALUES(1476,2,'autor',738)
INSERT INTO P VALUES(1477,557,'publicaci\u00f3n',738)
INSERT INTO P VALUES(1478,558,'autor',739)
INSERT INTO P VALUES(1479,557,'publicaci\u00f3n',739)
INSERT INTO P VALUES(1480,28,'autor',740)
INSERT INTO P VALUES(1481,559,'publicaci\u00f3n',740)
INSERT INTO P VALUES(1482,29,'autor',741)
INSERT INTO P VALUES(1483,559,'publicaci\u00f3n',741)
INSERT INTO P VALUES(1484,54,'autor',742)
INSERT INTO P VALUES(1485,560,'publicaci\u00f3n',742)
INSERT INTO P VALUES(1486,53,'autor',743)
INSERT INTO P VALUES(1487,560,'publicaci\u00f3n',743)
INSERT INTO P VALUES(1488,29,'autor',744)
INSERT INTO P VALUES(1489,560,'publicaci\u00f3n',744)
INSERT INTO P VALUES(1490,313,'autor',745)
INSERT INTO P VALUES(1491,560,'publicaci\u00f3n',745)
INSERT INTO P VALUES(1492,313,'autor',746)
INSERT INTO P VALUES(1493,561,'publicaci\u00f3n',746)
INSERT INTO P VALUES(1494,53,'autor',747)
INSERT INTO P VALUES(1495,561,'publicaci\u00f3n',747)
INSERT INTO P VALUES(1496,54,'autor',748)
INSERT INTO P VALUES(1497,561,'publicaci\u00f3n',748)
INSERT INTO P VALUES(1498,29,'autor',749)
INSERT INTO P VALUES(1499,561,'publicaci\u00f3n',749)
INSERT INTO P VALUES(1500,563,'autor',750)
INSERT INTO P VALUES(1501,562,'publicaci\u00f3n',750)
INSERT INTO P VALUES(1502,29,'autor',751)
INSERT INTO P VALUES(1503,562,'publicaci\u00f3n',751)
INSERT INTO P VALUES(1504,564,'autor',752)
INSERT INTO P VALUES(1505,562,'publicaci\u00f3n',752)
INSERT INTO P VALUES(1506,565,'autor',753)
INSERT INTO P VALUES(1507,562,'publicaci\u00f3n',753)
INSERT INTO P VALUES(1508,258,'autor',754)
INSERT INTO P VALUES(1509,566,'publicaci\u00f3n',754)
INSERT INTO P VALUES(1510,29,'autor',755)
INSERT INTO P VALUES(1511,566,'publicaci\u00f3n',755)
INSERT INTO P VALUES(1512,568,'autor',756)
INSERT INTO P VALUES(1513,567,'publicaci\u00f3n',756)
INSERT INTO P VALUES(1514,29,'autor',757)
INSERT INTO P VALUES(1515,567,'publicaci\u00f3n',757)
INSERT INTO P VALUES(1516,231,'autor',758)
INSERT INTO P VALUES(1517,569,'publicaci\u00f3n',758)
INSERT INTO P VALUES(1518,29,'autor',759)
INSERT INTO P VALUES(1519,569,'publicaci\u00f3n',759)
INSERT INTO P VALUES(1520,570,'autor',760)
INSERT INTO P VALUES(1521,569,'publicaci\u00f3n',760)
INSERT INTO P VALUES(1522,313,'autor',761)
INSERT INTO P VALUES(1523,571,'publicaci\u00f3n',761)
INSERT INTO P VALUES(1524,29,'autor',762)
INSERT INTO P VALUES(1525,571,'publicaci\u00f3n',762)
INSERT INTO P VALUES(1526,105,'autor',763)
INSERT INTO P VALUES(1527,572,'publicaci\u00f3n',763)
INSERT INTO P VALUES(1528,80,'autor',764)
INSERT INTO P VALUES(1529,572,'publicaci\u00f3n',764)
INSERT INTO P VALUES(1530,29,'autor',765)
INSERT INTO P VALUES(1531,572,'publicaci\u00f3n',765)
INSERT INTO P VALUES(1532,462,'autor',766)
INSERT INTO P VALUES(1533,573,'publicaci\u00f3n',766)
INSERT INTO P VALUES(1534,11,'autor',767)
INSERT INTO P VALUES(1535,573,'publicaci\u00f3n',767)
INSERT INTO P VALUES(1536,574,'autor',768)
INSERT INTO P VALUES(1537,573,'publicaci\u00f3n',768)
INSERT INTO P VALUES(1538,163,'autor',769)
INSERT INTO P VALUES(1539,573,'publicaci\u00f3n',769)
INSERT INTO P VALUES(1540,226,'autor',770)
INSERT INTO P VALUES(1541,573,'publicaci\u00f3n',770)
INSERT INTO P VALUES(1542,17,'autor',771)
INSERT INTO P VALUES(1543,575,'publicaci\u00f3n',771)
INSERT INTO P VALUES(1544,576,'autor',772)
INSERT INTO P VALUES(1545,575,'publicaci\u00f3n',772)
INSERT INTO P VALUES(1546,577,'autor',773)
INSERT INTO P VALUES(1547,575,'publicaci\u00f3n',773)
INSERT INTO P VALUES(1548,578,'autor',774)
INSERT INTO P VALUES(1549,575,'publicaci\u00f3n',774)
INSERT INTO P VALUES(1550,15,'autor',775)
INSERT INTO P VALUES(1551,579,'publicaci\u00f3n',775)
INSERT INTO P VALUES(1552,17,'autor',776)
INSERT INTO P VALUES(1553,579,'publicaci\u00f3n',776)
INSERT INTO P VALUES(1554,18,'autor',777)
INSERT INTO P VALUES(1555,579,'publicaci\u00f3n',777)
INSERT INTO P VALUES(1556,15,'autor',778)
INSERT INTO P VALUES(1557,580,'publicaci\u00f3n',778)
INSERT INTO P VALUES(1558,17,'autor',779)
INSERT INTO P VALUES(1559,580,'publicaci\u00f3n',779)
INSERT INTO P VALUES(1560,18,'autor',780)
INSERT INTO P VALUES(1561,580,'publicaci\u00f3n',780)
INSERT INTO P VALUES(1562,581,'autor',781)
INSERT INTO P VALUES(1563,580,'publicaci\u00f3n',781)
INSERT INTO P VALUES(1564,192,'autor',782)
INSERT INTO P VALUES(1565,582,'publicaci\u00f3n',782)
INSERT INTO P VALUES(1566,192,'autor',783)
INSERT INTO P VALUES(1567,583,'publicaci\u00f3n',783)
INSERT INTO P VALUES(1568,378,'autor',784)
INSERT INTO P VALUES(1569,583,'publicaci\u00f3n',784)
INSERT INTO P VALUES(1570,308,'autor',785)
INSERT INTO P VALUES(1571,584,'publicaci\u00f3n',785)
INSERT INTO P VALUES(1572,309,'autor',786)
INSERT INTO P VALUES(1573,584,'publicaci\u00f3n',786)
INSERT INTO P VALUES(1574,175,'autor',787)
INSERT INTO P VALUES(1575,585,'publicaci\u00f3n',787)
INSERT INTO P VALUES(1576,17,'autor',788)
INSERT INTO P VALUES(1577,585,'publicaci\u00f3n',788)
INSERT INTO P VALUES(1578,5,'autor',789)
INSERT INTO P VALUES(1579,586,'publicaci\u00f3n',789)
INSERT INTO P VALUES(1580,587,'autor',790)
INSERT INTO P VALUES(1581,586,'publicaci\u00f3n',790)
INSERT INTO P VALUES(1582,5,'autor',791)
INSERT INTO P VALUES(1583,588,'publicaci\u00f3n',791)
INSERT INTO P VALUES(1584,551,'autor',792)
INSERT INTO P VALUES(1585,588,'publicaci\u00f3n',792)
INSERT INTO P VALUES(1586,590,'autor',793)
INSERT INTO P VALUES(1587,589,'publicaci\u00f3n',793)
INSERT INTO P VALUES(1588,40,'autor',794)
INSERT INTO P VALUES(1589,589,'publicaci\u00f3n',794)
INSERT INTO P VALUES(1590,170,'autor',795)
INSERT INTO P VALUES(1591,591,'publicaci\u00f3n',795)
INSERT INTO P VALUES(1592,172,'autor',796)
INSERT INTO P VALUES(1593,591,'publicaci\u00f3n',796)
INSERT INTO P VALUES(1594,593,'autor',797)
INSERT INTO P VALUES(1595,592,'publicaci\u00f3n',797)
INSERT INTO P VALUES(1596,594,'autor',798)
